name,muscle,equipment,movement_images,difficulty
Double Kettlebell Overhead Walking Lunge,● Quadriceps,Kettlebell,https://cdn.fitsw.com/assets/img/exerciseGifs/Double-Kettlebell-Overhead-Walking-Lunge.gif,Advanced
Double Kettlebell Push Press,● Quadriceps,Kettlebell,https://cdn.fitsw.com/assets/img/exerciseGifs/Double-Kettlebell-Push-Press.gif,Intermediate
Double Kettlebell Squat Push Press,● Quadriceps,Kettlebell,https://cdn.fitsw.com/assets/img/exerciseGifs/Double-Kettlebell-Squat-Push-Press.gif,Advanced
Double Leg Butt Kick,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Double_Leg_Butt_Kick_Quadriceps_Leg_Exercise_Demo_How-to.gif,Beginner
Dumbbell Bulgarian Split Squat,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell-Bulgarian-Split-Squat.gif,Intermediate
Dumbbell Goblet Squat,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Goblet_Squat_Exercise_Demo_How-to.gif,Beginner
Dumbbell In Place Split Squat,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_In_Place_Split_Squat_Leg_Exercise_Demo_How-to.gif,Beginner
Dumbbell Lateral Step Up,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Lateral_Step_Up_Quadriceps_-_Exercise_Demo.gif,Intermediate
Dumbbell Lunges,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Lunges_Legs_Exercise_Demo_How-to.gif,Beginner
Dumbbell Rear Lunge,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Rear_Lunge_Exercise_Demo_How-to.gif,Intermediate
Dumbbell Reverse Lunge,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Reverse_Lunge_Legs_Quad_Exercise_Demo_How-to.gif,Beginner
Dumbbell Seated Box Jump,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Seated_Box_Jump_Plyometrics_Quads_Leg_Exercise_Demo_How-to.gif,Intermediate
Dumbbell Side Lunge,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Side_Lunge_Leg_Exercise_Demo_How-to.gif,Beginner
Dumbbell Single Leg Split Squat,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Single_Leg_Split_Squat_Leg_Exercise_Demo_How-to.gif,Beginner
Dumbbell Squat,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Squat_Quadriceps_-_Exercise_Demo.gif,Beginner
Dumbbell Stationary Lunges,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell-Stationary-Lunges.gif,Intermediate
Dumbbell Step Down,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Step_Down_Leg_Exercise_Demo_How-to.gif,Intermediate
Dumbbell Step Up,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Step_Up_Leg_Exercise_Demo_How-to.gif,Intermediate
Dumbbell Walking Lunge,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Walking_Dumbbell_Lunges_Leg_Exercise_Demo_How-to.gif,Beginner
Freehand Jump Squat,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Freehand_Jump_Squat_Quads_Leg_Exercise_Demo_How-to.gif,Intermediate
Front Squats With Two Kettlebells,● Quadriceps,Kettlebell,https://cdn.fitsw.com/assets/img/exerciseGifs/Front_Squat_with_Two_Kettlebells_Quads_Leg_Exercise_Demo_How-to.gif,Intermediate
Hack Squat,● Quadriceps,Machine,https://cdn.fitsw.com/assets/img/exerciseGifs/Hack_Squat_Legs_Quad_Exercise_Demo_How-to_Quadriceps_Exercise.gif,Beginner
Half Pistol Squat,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Half_Pistol_Squat_Exercise_Demo_How-to.gif,Intermediate
Hang Clean Below Knee,● Quadriceps,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Hang-Clean-Below-Knee.gif,Advanced
Hang Power Clean,● Quadriceps,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/CFF_Demo_Hang_Power_Clean_Cycling.gif,Advanced
Jefferson Squat,● Quadriceps,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Jefferson_Squat_Exercise_Demo_How-to.gif,Intermediate
Jerk Dip Squat,● Quadriceps,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/JerkDipSquat.gif,Intermediate
Kettlebell Clean Step Back,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Kettlebell-Clean-Step-Back.gif,Advanced
Kettlebell Goblet Squat,● Quadriceps,Kettlebell,https://cdn.fitsw.com/assets/img/exerciseGifs/Goblet_Squat_Leg_Exercise_Demo_How-to.gif,Beginner
Kettlebell Squat Thruster,● Quadriceps,Kettlebell,https://cdn.fitsw.com/assets/img/exerciseGifs/Kettlebell-Squat-Thruster.gif,Advanced
Kettlebell Squats,● Quadriceps,Kettlebell,https://cdn.fitsw.com/assets/img/exerciseGifs/Kettlebell-Squats.gif,Beginner
Kettlebell Sumo Squat,● Quadriceps,Kettlebell,https://cdn.fitsw.com/assets/img/exerciseGifs/KettlebellSumoSquat.gif,Intermediate
Kettlebell Walking Lunges,● Quadriceps,Kettlebell,https://cdn.fitsw.com/assets/img/exerciseGifs/Kettlebell-Walking-Lunges.gif,Intermediate
Landmine Squat,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Landmine-Squat.gif,Intermediate
Landmine Squat Bar on Shoulder,● Quadriceps,Landmine,https://cdn.fitsw.com/assets/img/exerciseGifs/Landmine-Squat-Bar-on-Shoulder.gif,Intermediate
Leg Extension Machine,● Quadriceps,Machine,https://cdn.fitsw.com/assets/img/exerciseGifs/Leg_Extension_Machine_Exercise_Demo_How-to.gif,Beginner
Leg Press,● Quadriceps,Machine,https://cdn.fitsw.com/assets/img/exerciseGifs/Leg_Press_Legs_Quad_Exercise_Demo_How-to.gif,Beginner
Machine Leg Press,● Quadriceps,Machine,https://cdn.fitsw.com/assets/img/exerciseGifs/Machine_Leg_Press_Exercise_Demo_How-to.gif,Beginner
Machine Squat,● Quadriceps,Machine,https://cdn.fitsw.com/assets/img/exerciseGifs/Machine_Squat_Legs_Quad_Exercise_Demo_How-to.gif,Intermediate
Mountain Climbers,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Mountain_Climbers_Full_Body_Exercise_Demo_How-to.gif,Beginner
Narrow Stance Hack Squats,● Quadriceps,Machine,https://cdn.fitsw.com/assets/img/exerciseGifs/Narrow_Stance_Hack_Squats_Legs_Quadricep_Exercise_Demo_How-to.gif,Intermediate
Narrow Stance Squats,● Quadriceps,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Narrow_Stance_Squat_-_Leg_Exercise_Demo_How-to.gif,Intermediate
Olympic Squat,● Quadriceps,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Olympic_Squat_Legs_Quads_Glutes_Exercise_Demo_How-to.gif,Intermediate
Overhead Barbell Squat,● Quadriceps,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Overhead-Barbell-Squat.gif,Advanced
Plate Walking Lunges,● Quadriceps,Weight Plate,https://cdn.fitsw.com/assets/img/exerciseGifs/Walking_Lunges_With_Plate_Leg_Exercise_Demo_How-to.gif,Beginner
Plie Squats,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Plie_Squats_Legs_Inner_Thigh_Quad_Exercise_Demo_How-to.gif,Beginner
Resistance Band Side Squats,● Quadriceps,Resistance Band,https://cdn.fitsw.com/assets/img/exerciseGifs/Resistance_Band_Side_Squats_Quadriceps_-_Exercise_Demo.gif,Beginner
Reverse Squat Press Squat,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Reverse-Squat-Press-Squat.gif,Intermediate
Reverse Tri Lunge,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Reverse-Tri-Lunge.gif,Intermediate
Rocket Jump,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Rocket_Jump_Quads_Leg_Exercise_Demo_How-to.gif,Beginner
Rolling Squat,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Rolling-Squat.gif,Advanced
Scissors Jump,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Scissors_Jump_Quads_Leg_Exercise_Demo_How-to.gif,Beginner
Side Lunge,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Side_Lunge_Leg_Exercise_Demo_How-to.gif,Beginner
Side Squats,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Side_Squats_Quadriceps_-_Exercise_Demo.gif,Beginner
Single Leg Barbell Step-ups,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Single-Leg-Step-ups.gif,Advanced
Single Leg Box Squat,● Quadriceps,Box,https://cdn.fitsw.com/assets/img/exerciseGifs/Single_Leg_Box_Squat_Exercise_Demo_How-to.gif,Intermediate
Single Leg Leg Press,● Quadriceps,Machine,https://cdn.fitsw.com/assets/img/exerciseGifs/Single_Leg_Leg_Press_Leg_Exercise_Demo_How-to.gif,Intermediate
Single Leg Push-Off,● Quadriceps,Box,https://cdn.fitsw.com/assets/img/exerciseGifs/Single_Leg_Push-Off_Quads_Leg_Exercise_Demo_How-to.gif,Beginner
Single Leg Reverse Squat,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Single-Leg-Reverse-Squat.gif,Advanced
Single-Leg High Box Squat,● Quadriceps,Box,https://cdn.fitsw.com/assets/img/exerciseGifs/Single-Leg_High_Box_Squat_Legs_Quadriceps_Exercise_Demo_How-to.gif,Beginner
Smith Hack Squat,● Quadriceps,Smith Machine,https://cdn.fitsw.com/assets/img/exerciseGifs/Smith_Hack_Squat_Quads_Leg_Exercise_Demo_How-to.gif,Intermediate
Smith Machine Leg Press,● Quadriceps,Smith Machine,https://cdn.fitsw.com/assets/img/exerciseGifs/Smith_Machine_Leg_Press_Quadriceps_Leg_Exercise_Demo_How-to.gif,Intermediate
Smith Machine Rear Lunge,● Quadriceps,Smith Machine,https://cdn.fitsw.com/assets/img/exerciseGifs/Smith_Machine_Rear_Lunge_Quadriceps_-_Exercise_Demo.gif,Beginner
Smith Single Leg Split Squat,● Quadriceps,Smith Machine,https://cdn.fitsw.com/assets/img/exerciseGifs/Smith_Single_Leg_Split_Squat_Legs_Quad_Exercise_Demo_How-to.gif,Beginner
Smith Single Leg Tucked Squat,● Quadriceps,Smith Machine,https://cdn.fitsw.com/assets/img/exerciseGifs/Smith_Single_Leg_Tucked_Squat_Legs_Quad_Exercise_Demo_How-to.gif,Intermediate
Smith Wide Squat,● Quadriceps,Smith Machine,https://cdn.fitsw.com/assets/img/exerciseGifs/Smith_Wide_Squat_Legs_Quad_Exercise_Demo_How-to.gif,Beginner
Split Jerk,● Quadriceps,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Split_Jerk_Quads_Leg_Exercise_Demo_How-to.gif,Intermediate
Squat Jumps,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Squat_Jumps.gif,Beginner
Squat Thrusts,● Quadriceps,None,,Intermediate
Squat With Chains,● Quadriceps,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Squat_With_Chains_Legs_Quad_Exercise_Demo_How-to.gif,Intermediate
Stability Ball Wall Squat,● Quadriceps,Stability Ball,https://cdn.fitsw.com/assets/img/exerciseGifs/Stability_Ball_Wall_Squat_Leg_Exercise_Demo_How-to.gif,Beginner
Stairmaster,● Quadriceps,Machine,https://cdn.fitsw.com/assets/img/exerciseGifs/Stairmaster_Cardio_Leg_Exercise_Demo_How-to.gif,Intermediate
Star Jacks,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Starjacks.gif,Intermediate
Suitcase Deadlift,● Quadriceps,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Suitcase_Deadlift_Leg_Exercise_Demo_How-to.gif,Advanced
Sumo Squats with Dumbbell,● Quadriceps,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Sumo_Squats_with_Dumbbell_Legs_Quad_Exercise_Demo_How-to.gif,Beginner
Suspended TRX Single Leg Squat,● Quadriceps,TRX,https://cdn.fitsw.com/assets/img/exerciseGifs/Suspended_TRX_Single_Leg_Squat_Legs_Quad_Exercise_Demo_How-to.gif,Intermediate
Suspended TRX Split Squat,● Quadriceps,TRX,https://cdn.fitsw.com/assets/img/exerciseGifs/Suspended__TRX_Split_Squat_Quads_Leg_Exercise_Demo_How-to.gif,Intermediate
Unstable Barbell Squat With Weights Hanging from Bands,● Quadriceps,"Barbell, Resistance Band",https://cdn.fitsw.com/assets/img/exerciseGifs/Unstable-Barbell-Squat-With-Weights-Hanging-from-Bands.gif,Advanced
Walking Prisoner Lunge,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Walking_Prisoner_Lunge_Legs_Quad_Exercise_Demo_How-to.gif,Beginner
Wall Ball Squat,● Quadriceps,Medicine Ball,https://cdn.fitsw.com/assets/img/exerciseGifs/Wall_Ball_Squat_Legs_Quad_Exercise_Demo_How-to.gif,Intermediate
Wall Sits,● Quadriceps,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Wall_Sits_Quadriceps_-_Exercise_Demo.gif,Beginner
Weighted Bulgarian Split Squat,● Quadriceps,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Weighted_Bulgarian_Split_Squat_Exercise_Demo_How-to.gif,Advanced
Weighted Jump Squat,● Quadriceps,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Weighted_Jump_Squat_Quads_Leg_Exercise_Demo_How-to.gif,Intermediate
Weighted Side Step Overs on Box,● Quadriceps,Box,https://cdn.fitsw.com/assets/img/exerciseGifs/Weighted-Side-Step-Overs-on-Box.gif,Advanced
Weighted Sissy Squat,● Quadriceps,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Weighted_Sissy_Squat_Quads_Leg_Exercise_Demo_How-to.gif,Advanced
Wide-Stance Barbell Squat,● Quadriceps,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Wide-Stance_Barbell_Squat_Quads_Leg_Exercise_Demo_How-to.gif,Beginner
Zercher squat,● Quadriceps,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Zercher_Squat_Leg_Exercise_Demo_How-to.gif,Advanced
Alternating Cable Front Raise,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Alternating_Cable_Front_Raise_Shoulders_Delt_Exercise_Demo_How-to.gif,Beginner
Alternating Cable Shoulder Press,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Alternating_Shoulder_Cable_Press_Delts_Shoulder_Exercise_Demo_How-to.gif,Beginner
Alternating Deltoid Raise,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Alternating_Deltoid_Raise_Delts_Shoulder_Exercise_Demo_How-to.gif,Beginner
Alternating Kettlebell Press,● Shoulders,Kettlebell,https://cdn.fitsw.com/assets/img/exerciseGifs/Alternating_KettleBell_Press_Shoulder_Exercise_Demo_How-to.gif,Intermediate
Alternating Vertical Wave Battle Ropes,● Shoulders,Battle Rope,https://cdn.fitsw.com/assets/img/exerciseGifs/Alternating-Vertical-Wave-Battle-Ropes.gif,Intermediate
Anti-Gravity Press,● Shoulders,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Anti-Gravity_Press_Shoulder_Exercise_Demo_How-to.gif,Beginner
Arnold Press,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Arnold_Press_Shoulders_Delt_Exercise_Demo_How-to.gif,Intermediate
Barbell Clean and Jerk,● Shoulders,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Barbell-Clean-and-Jerk.gif,Advanced
Barbell Front Raise,● Shoulders,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Barbell_Front_Raise_Shoulder_Delt_Exercise_Demo_How-to.gif,Beginner
Barbell Lying Rear Delt Row,● Shoulders,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Barbell_Lying_Rear_Delt_Row_Back_Delt_Exercise_Demo_How-to.gif,Beginner
Barbell Rear Delt Raise,● Shoulders,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Barbell_Rear_Delt_Raise_Exercise_Demo_How-to.gif,Intermediate
Barbell Rear Delt Row,● Shoulders,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Barbell_Rear_Delt_Row_Shoulder_Exercise_Demo_How-to.gif,Beginner
Barbell Upright Row,● Shoulders,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Barbell_Upright_Row_Shoulder_Exercise_Demo_How-to.gif,Beginner
Battling Ropes,● Shoulders,Battle Rope,https://cdn.fitsw.com/assets/img/exerciseGifs/Battling_Ropes_Arms_Shoulder_Exercise_Demo_How-to.gif,Beginner
Bent Over Dumbbell Rear Delt Raise With Head On Bench,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Bent_Over_Dumbbell_Rear_Delt_Raise_With_Head_On_Bench_Rear_Delts_Shoulder_Exercise_Demo_How-to.gif,Beginner
Bent Over Low-Pulley Side Lateral,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Bent_Over_Low-Pulley_Side_Lateral_Shoulder_Exercise_Demo_How-to.gif,Beginner
Bradford/Rocky Presses,● Shoulders,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Bradford_Press_(Rocky_Press)_-_Shoulder_Exercise_Demo_How-to.gif,Beginner
Cable External Rotations,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Cable_External_Rotations_Exercise_Demo_How-to.gif,Beginner
Cable Face Pulls,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Cable_Facepull_Exercise_Demo_How-to.gif,Intermediate
Cable Internal Rotations,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Cable_Internal_Rotation_Exercise_Demo_How-to.gif,Beginner
Cable Lateral Shoulder Raise Bilateral,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Cable_Lateral_Shoulder_Raise_Bilateral_Shoulder_Exercise_Demo_How-to.gif,Beginner
Cable Reverse Fly,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Cable_Reverse_Fly_Shoulders_Upper_Back_Rear_Delt_Exercise_Demo_How-to.gif,Beginner
Cable Rope Rear-Delt Rows,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Cable_Rope_Rear-Delt_Rows_Shoulder_Exercise_Demo_How-to.gif,Beginner
Cable Shoulder Press,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Standing_Cable_Shoulder_Press_Shoulder_Exercise_Demo_How-to.gif,Beginner
Cable Shoulder Press Behind Neck,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Cable_Shoulder_Press_Behind_Neck_Shoulders_Delt_Exercise_Demo_How-to.gif,Intermediate
Cable Single-Arm Lateral Raise,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Cable_One_Arm_Lateral_Raise_Shoulder_Exercise_Demo_How-to.gif,Beginner
Cable Twisting Overhead Press,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Cable_Twisting_Overhead_Press_-_Shoulder_Exercise_Demo_How-to.gif,Intermediate
Cable Upright Row,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Cable_Upright_Row_Shoulders_-_Exercise_Demo.gif,Intermediate
Cable Y Raise,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Cable_Y_Raise_Side_Delts__Lateral_Delts_Shoulder_Exercise_Demo_How-to.gif,Intermediate
Cable Y Raise with Rope,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Cable_Y_Raise_with_Rope_Attachment_Side_Delts__Lateral_Delts_Shoulder_Exercise_Demo_How-to.gif,Intermediate
Car Drivers,● Shoulders,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Car_Drivers_Shoulder_Exercise_Demo_How-to.gif,Beginner
Cuban Press,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Cuban_Press_Delts_Shoulder_Exercise_Demo_How-to.gif,Intermediate
Dumbbell Bent Over Raise,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Bent_Over_Raise_Exercise_Demo_How-to.gif,Beginner
Dumbbell Front Raises,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Front_Raises_-_Shoulders_Exercise_Demo.gif,Beginner
Dumbbell Incline Lateral Raise,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Incline_Lateral_Raise_Shoulder_Exercise_Demo_How-to.gif,Beginner
Dumbbell Incline Prone Front Raise,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Incline_Prone_Front_Raise_Shoulders_Delt_Exercise_Demo_How-to.gif,Beginner
Dumbbell Lateral Raise,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Lateral_Raise_Shoulder_Exercise_Demo_How-to.gif,Beginner
Dumbbell Lying Lateral Raise,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Lying_Lateral_Raise_w_Dumbbell_Shoulder_Exercise_Demo_How-to.gif,Beginner
Dumbbell Lying Single-Arm Rear Lateral Raise,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Lying_One-Arm_Rear_Lateral_Raise_Shoulder_Exercise_Demo_How-to.gif,Intermediate
Dumbbell Rear Delt Row,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Rear_Delt_Row_Rear_Delt_Back_Exercise_Demo_How-to.gif,Beginner
Dumbbell Shoulder Raise,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Dumbbell_Shoulder_Raise_Shoulder_Exercise_Demo_How-to.gif,Beginner
Dumbbell Side Lateral Raise,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Side_Lateral_Raises_Shoulders_-_Exercise_Demo.gif,Beginner
Dumbbell Single-Arm Lateral Raise,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/One_Arm_Lateral_Raise_Dumbbell_Shoulder_Exercise_Demo_How-to.gif,Beginner
Dumbbell Upright Row,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Standing-Upright-Dumbbell-Row.gif,Beginner
External Rotation,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/External_Rotation_Shoulders_Rotator_Cuff_Exercise_Demo_How-to.gif,Beginner
Front Cable Raise,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Front_Cable_Raise_Delts_Shoulder_Exercise_Demo_How-to.gif,Beginner
Front Dumbbell Raise,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Front_Dumbbell_Raise_Delt_Shoulder_Exercise_Demo_How-to.gif,Beginner
Handstand Push-ups,● Shoulders,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Handstand_Push-ups_Shoulders_Core_Delt_Exercise_Demo_How-to.gif,Advanced
Incline Dumbbell Rear Lateral Raise,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Incline_Dumbbell_Rear_Lateral_Raise_Exercise_Demo_How-to.gif,Intermediate
Internal Rotation With Band,● Shoulders,Resistance Band,https://cdn.fitsw.com/assets/img/exerciseGifs/Internal_Rotation_with_Bands_Rotator_Cuff_Shoulder_Exercise_Demo_How-to.gif,Beginner
Iron Cross,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Iron_Cross_Shoulders_Exercise_Demo_How-to.gif,Intermediate
Kettlebell Stability Press,● Shoulders,Kettlebell,https://cdn.fitsw.com/assets/img/exerciseGifs/Kettlebell-Stability-Press.gif,Advanced
Kettlebell Thruster,● Shoulders,Kettlebell,https://cdn.fitsw.com/assets/img/exerciseGifs/Kettlebell_Thruster_Shoulders_Delt_Exercise_Demo_How-to.gif,Intermediate
Kettlebell Turkish Get-Up (Lunge Style),● Shoulders,Kettlebell,https://cdn.fitsw.com/assets/img/exerciseGifs/Turkish-Get-Up-(Lunge-Style).gif,Intermediate
Kettlebell Turkish Get-Up (Squat Style),● Shoulders,Kettlebell,https://cdn.fitsw.com/assets/img/exerciseGifs/Turkish-Get-Up-Squat-Style.gif,Intermediate
Kipping Handstand Push-ups,● Shoulders,Wall,https://cdn.fitsw.com/assets/img/exerciseGifs/Kipping-Handstand-Push-up.gif,Advanced
Kneeling Front Raise Plate,● Shoulders,None,https://cdn.fitsw.com/assets/img/exerciseGifs/Kneeling-Front-Raise-Plate.gif,Beginner
Landmine Press,● Shoulders,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Barbell_Landmine_Press_Exercise_Demo_How-to.gif,Beginner
Landmine Squat to One Arm Overhead Press,● Shoulders,"Barbell, Landmine",https://cdn.fitsw.com/assets/img/exerciseGifs/Landmine-Squat-to-One-Arm-Overhead-Press.gif,Intermediate
Leaning Single-Arm Dumbbell Lateral Raise,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Leaning-One-Arm-Lateral-Raise.gif,Intermediate
Leverage Shoulder Press,● Shoulders,Machine,https://cdn.fitsw.com/assets/img/exerciseGifs/Leverage_Shoulder_Press_Shoulders_Delt_Exercise_Demo_How-to.gif,Beginner
Low Pulley Row To Neck,● Shoulders,Cable,https://cdn.fitsw.com/assets/img/exerciseGifs/Low_Pulley_Row_to_Neck_Rear-delts_Shoulder_Exercise_Demo_How-to.gif,Beginner
Lying Lateral Side Raises Incline Bench,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Lying_Lateral_Side_Raises_Incline_Bench_Delts_Shoulder_Exercise_Demo_How-to.gif,Beginner
Lying Rear Delt Raise,● Shoulders,Dumbbells,https://cdn.fitsw.com/assets/img/exerciseGifs/Lying_Rear_Delt_Raise_-_Shoulder_Exercise_Demo_How-to.gif,Intermediate
Military Press,● Shoulders,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/MilitaryPress.gif,Advanced
Overhead Front Raise With Plate,● Shoulders,Weight Plate,https://cdn.fitsw.com/assets/img/exerciseGifs/Overhead_Front_Raise_With_Plate_Shoulders_-_Exercise_Demo.gif,Intermediate
Plate Front Raises,● Shoulders,Weight Plate,https://cdn.fitsw.com/assets/img/exerciseGifs/Plate_Front_Raises_Shoulders_-_Exercise_Demo.gif,Intermediate
Power Clean,● Shoulders,Barbell,https://cdn.fitsw.com/assets/img/exerciseGifs/Power-Clean.gif,Advanced
